Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9461 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
building procgen...done
[INFO:9667 utils:204 2020-10-05 05:36:48,485] Actor 0 started.
[INFO:9672 utils:204 2020-10-05 05:36:48,492] Actor 1 started.
[INFO:9677 utils:204 2020-10-05 05:36:48,500] Actor 2 started.
[INFO:9682 utils:204 2020-10-05 05:36:48,508] Actor 3 started.
[INFO:9687 utils:204 2020-10-05 05:36:48,516] Actor 4 started.
[INFO:9692 utils:204 2020-10-05 05:36:48,524] Actor 5 started.
[INFO:9697 utils:204 2020-10-05 05:36:48,532] Actor 6 started.
[INFO:9702 utils:204 2020-10-05 05:36:48,540] Actor 7 started.
[INFO:9707 utils:204 2020-10-05 05:36:48,547] Actor 8 started.
[INFO:9712 utils:204 2020-10-05 05:36:48,555] Actor 9 started.
[INFO:9717 utils:204 2020-10-05 05:36:48,563] Actor 10 started.
[INFO:9722 utils:204 2020-10-05 05:36:48,570] Actor 11 started.
[INFO:9727 utils:204 2020-10-05 05:36:48,578] Actor 12 started.
[INFO:9732 utils:204 2020-10-05 05:36:48,586] Actor 13 started.
[INFO:9737 utils:204 2020-10-05 05:36:48,594] Actor 14 started.
[INFO:9742 utils:204 2020-10-05 05:36:48,602] Actor 15 started.
[INFO:9747 utils:204 2020-10-05 05:36:48,610] Actor 16 started.
[INFO:9756 utils:204 2020-10-05 05:36:48,618] Actor 17 started.
[INFO:9761 utils:204 2020-10-05 05:36:48,626] Actor 18 started.
[INFO:9766 utils:204 2020-10-05 05:36:48,634] Actor 19 started.
[INFO:9771 utils:204 2020-10-05 05:36:48,643] Actor 20 started.
[INFO:9776 utils:204 2020-10-05 05:36:48,651] Actor 21 started.
[INFO:9781 utils:204 2020-10-05 05:36:48,660] Actor 22 started.
[INFO:9786 utils:204 2020-10-05 05:36:48,669] Actor 23 started.
[INFO:9791 utils:204 2020-10-05 05:36:48,677] Actor 24 started.
[INFO:9796 utils:204 2020-10-05 05:36:48,686] Actor 25 started.
[INFO:9801 utils:204 2020-10-05 05:36:48,695] Actor 26 started.
[INFO:9806 utils:204 2020-10-05 05:36:48,704] Actor 27 started.
[INFO:9811 utils:204 2020-10-05 05:36:48,712] Actor 28 started.
[INFO:9816 utils:204 2020-10-05 05:36:48,721] Actor 29 started.
[INFO:9821 utils:204 2020-10-05 05:36:48,730] Actor 30 started.
[INFO:9826 utils:204 2020-10-05 05:36:48,738] Actor 31 started.
[INFO:9831 utils:204 2020-10-05 05:36:48,747] Actor 32 started.
[INFO:9836 utils:204 2020-10-05 05:36:48,756] Actor 33 started.
[INFO:9841 utils:204 2020-10-05 05:36:48,764] Actor 34 started.
[INFO:9846 utils:204 2020-10-05 05:36:48,772] Actor 35 started.
[INFO:9851 utils:204 2020-10-05 05:36:48,782] Actor 36 started.
[INFO:9856 utils:204 2020-10-05 05:36:48,790] Actor 37 started.
[INFO:9861 utils:204 2020-10-05 05:36:48,798] Actor 38 started.
[INFO:9866 utils:204 2020-10-05 05:36:48,807] Actor 39 started.
[INFO:9461 iride:445 2020-10-05 05:36:54,148] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss', 'indicator_loss']
[INFO:9461 iride:445 2020-10-05 05:36:59,155] After 2560 frames: loss 10699.417969 @ 511.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.1997692769827317e-11,
 'forward_dynamics_loss': 863.2437133789062,
 'indicator_loss': 9826.9501953125,
 'inverse_dynamics_loss': 9.224396705627441,
 'mean_control_rewards': 0.7350875735282898,
 'mean_count_rewards': 0.6187058687210083,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.6079638004302979,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.6079638004302979,
 'pg_loss': 1.2030532701403903e-22,
 'total_loss': 10699.41796875}
[INFO:9461 iride:445 2020-10-05 05:37:04,161] After 6400 frames: loss 9368.903320 @ 767.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -4.5228805509861525e-13,
 'forward_dynamics_loss': 483.6513671875,
 'indicator_loss': 8875.9208984375,
 'inverse_dynamics_loss': 9.33094596862793,
 'mean_control_rewards': 0.5541278719902039,
 'mean_count_rewards': 0.37362679839134216,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.24117080867290497,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.24117080867290497,
 'pg_loss': 4.9909253469210476e-27,
 'total_loss': 9368.9033203125}
[INFO:9461 iride:445 2020-10-05 05:37:09,170] After 8960 frames: loss 9291.852539 @ 511.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -9.252609962928648e-12,
 'forward_dynamics_loss': 409.3144226074219,
 'indicator_loss': 8873.2822265625,
 'inverse_dynamics_loss': 9.256186485290527,
 'mean_control_rewards': 0.5680775046348572,
 'mean_count_rewards': 0.4367348551750183,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.28027933835983276,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.28027933835983276,
 'pg_loss': 2.840564186108942e-28,
 'total_loss': 9291.8525390625}
[INFO:9461 iride:445 2020-10-05 05:37:14,176] After 12800 frames: loss 9264.529297 @ 767.3 fps. Stats:
{'baseline_loss': 38.80351257324219,
 'entropy_loss': -9.73898565959086e-12,
 'forward_dynamics_loss': 343.053955078125,
 'indicator_loss': 8872.90625,
 'inverse_dynamics_loss': 9.76513671875,
 'mean_control_rewards': 0.4075673222541809,
 'mean_count_rewards': 0.40933147072792053,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.18125572800636292,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.18125572800636292,
 'pg_loss': 1.5246627987649177e-21,
 'total_loss': 9264.529296875}
[INFO:9461 iride:445 2020-10-05 05:37:19,181] After 15360 frames: loss 10091.743164 @ 511.5 fps. Stats:
{'baseline_loss': 860.6641235351562,
 'entropy_loss': -9.684567459089521e-08,
 'forward_dynamics_loss': 346.9285888671875,
 'indicator_loss': 8872.78125,
 'inverse_dynamics_loss': 11.369527816772461,
 'mean_control_rewards': 0.004786127246916294,
 'mean_count_rewards': 0.20221884548664093,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0039046709425747395,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0039046709425747395,
 'pg_loss': -4.141988730218466e-24,
 'total_loss': 10091.7431640625}
[INFO:9461 iride:445 2020-10-05 05:37:24,188] After 19200 frames: loss 9161.266602 @ 767.1 fps. Stats:
{'baseline_loss': 1.066952109336853,
 'entropy_loss': -0.00046990986447781324,
 'forward_dynamics_loss': 276.61572265625,
 'indicator_loss': 8872.5107421875,
 'inverse_dynamics_loss': 11.074434280395508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.08644698560237885,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0008222701144404709,
 'total_loss': 9161.2666015625}
