Creating log directory: ./iride-20201006-184249487199-lvl1000-st100
Saving arguments to ./iride-20201006-184249487199-lvl1000-st100/meta.json
Saving messages to ./iride-20201006-184249487199-lvl1000-st100/out.log
Saving logs data to ./iride-20201006-184249487199-lvl1000-st100/logs.csv
Saving logs' fields to ./iride-20201006-184249487199-lvl1000-st100/fields.csv
[INFO:7644 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
building procgen...done
[INFO:7998 utils:205 2020-10-07 05:42:54,625] Actor 0 started.
[INFO:8003 utils:205 2020-10-07 05:42:54,631] Actor 1 started.
[INFO:8008 utils:205 2020-10-07 05:42:54,639] Actor 2 started.
[INFO:8013 utils:205 2020-10-07 05:42:54,646] Actor 3 started.
[INFO:8018 utils:205 2020-10-07 05:42:54,653] Actor 4 started.
[INFO:8023 utils:205 2020-10-07 05:42:54,661] Actor 5 started.
[INFO:8028 utils:205 2020-10-07 05:42:54,668] Actor 6 started.
[INFO:8033 utils:205 2020-10-07 05:42:54,676] Actor 7 started.
[INFO:8039 utils:205 2020-10-07 05:42:54,683] Actor 8 started.
[INFO:8044 utils:205 2020-10-07 05:42:54,691] Actor 9 started.
[INFO:8049 utils:205 2020-10-07 05:42:54,699] Actor 10 started.
[INFO:8055 utils:205 2020-10-07 05:42:54,707] Actor 11 started.
[INFO:8067 utils:205 2020-10-07 05:42:54,714] Actor 12 started.
[INFO:8072 utils:205 2020-10-07 05:42:54,722] Actor 13 started.
[INFO:8077 utils:205 2020-10-07 05:42:54,730] Actor 14 started.
[INFO:8082 utils:205 2020-10-07 05:42:54,738] Actor 15 started.
[INFO:8087 utils:205 2020-10-07 05:42:54,746] Actor 16 started.
[INFO:8092 utils:205 2020-10-07 05:42:54,754] Actor 17 started.
[INFO:8097 utils:205 2020-10-07 05:42:54,762] Actor 18 started.
[INFO:8102 utils:205 2020-10-07 05:42:54,770] Actor 19 started.
[INFO:8107 utils:205 2020-10-07 05:42:54,778] Actor 20 started.
[INFO:8112 utils:205 2020-10-07 05:42:54,786] Actor 21 started.
[INFO:8117 utils:205 2020-10-07 05:42:54,794] Actor 22 started.
[INFO:8122 utils:205 2020-10-07 05:42:54,802] Actor 23 started.
[INFO:8129 utils:205 2020-10-07 05:42:54,811] Actor 24 started.
[INFO:8134 utils:205 2020-10-07 05:42:54,818] Actor 25 started.
[INFO:8139 utils:205 2020-10-07 05:42:54,827] Actor 26 started.
[INFO:8144 utils:205 2020-10-07 05:42:54,835] Actor 27 started.
[INFO:8149 utils:205 2020-10-07 05:42:54,843] Actor 28 started.
[INFO:8154 utils:205 2020-10-07 05:42:54,851] Actor 29 started.
[INFO:8159 utils:205 2020-10-07 05:42:54,860] Actor 30 started.
[INFO:8164 utils:205 2020-10-07 05:42:54,868] Actor 31 started.
[INFO:8169 utils:205 2020-10-07 05:42:54,876] Actor 32 started.
[INFO:8174 utils:205 2020-10-07 05:42:54,884] Actor 33 started.
[INFO:8179 utils:205 2020-10-07 05:42:54,893] Actor 34 started.
[INFO:8184 utils:205 2020-10-07 05:42:54,901] Actor 35 started.
[INFO:8189 utils:205 2020-10-07 05:42:54,909] Actor 36 started.
[INFO:8194 utils:205 2020-10-07 05:42:54,917] Actor 37 started.
[INFO:8199 utils:205 2020-10-07 05:42:54,926] Actor 38 started.
[INFO:8204 utils:205 2020-10-07 05:42:54,934] Actor 39 started.
[INFO:7644 iride:454 2020-10-07 05:43:00,134] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss', 'indicator_loss']
[INFO:7644 iride:454 2020-10-07 05:43:05,141] After 3200 frames: loss 2526.186035 @ 639.3 fps. Stats:
{'baseline_loss': 3.3927626609802246,
 'entropy_loss': -0.21325208246707916,
 'forward_dynamics_loss': 1796.502685546875,
 'indicator_loss': 707.049072265625,
 'inverse_dynamics_loss': 22.867765426635742,
 'mean_control_rewards': 0.28063875436782837,
 'mean_count_rewards': 0.8736424446105957,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015499130822718143,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015499130822718143,
 'pg_loss': -3.4128479957580566,
 'total_loss': 2526.18603515625}
[INFO:7644 iride:454 2020-10-07 05:43:10,151] After 7200 frames: loss 1399.563721 @ 799.1 fps. Stats:
{'baseline_loss': 0.07264048606157303,
 'entropy_loss': -0.07203712314367294,
 'forward_dynamics_loss': 920.59716796875,
 'indicator_loss': 455.93280029296875,
 'inverse_dynamics_loss': 22.831195831298828,
 'mean_control_rewards': 0.1055527776479721,
 'mean_count_rewards': 0.7687013149261475,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000512956059537828,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000512956059537828,
 'pg_loss': 0.2019999772310257,
 'total_loss': 1399.563720703125}
